id_laptop,id_user,user_rating
0,1989,5
0,1999,3
0,1611,3
0,671,1
0,1430,4
0,2100,2
0,1313,5
0,1473,5
0,743,3
0,1230,0
0,1607,4
0,180,4
0,1931,4
0,989,4
0,698,5
0,2197,5
0,1886,3
1,1279,3
1,1006,3
1,1331,5
1,2131,4
1,2024,4
1,1240,5
1,1452,5
1,623,2
1,1805,3
1,634,2
1,1433,5
1,1015,5
1,585,5
1,1140,2
1,2193,2
1,1794,5
1,1443,5
1,734,4
1,2202,4
1,1665,4
1,1221,4
1,1925,4
1,428,2
1,1553,5
1,1410,5
1,1873,5
1,512,5
1,460,3
1,221,2
1,1051,4
1,1969,5
1,1705,4
1,300,4
1,1244,5
1,1068,5
1,1728,3
1,2179,5
1,1192,3
1,1210,2
1,916,1
2,1114,4
2,103,1
2,1103,2
2,194,4
2,1529,0
2,1170,1
2,1084,4
2,136,4
2,2203,3
2,1793,4
2,2045,5
2,452,3
2,76,4
2,1227,1
2,1663,4
2,1642,2
2,1739,1
2,1783,3
2,484,5
2,1808,4
2,653,5
2,1359,5
2,970,3
2,1885,3
2,2071,4
2,259,4
2,2122,2
2,882,4
2,1866,4
2,459,3
2,856,4
2,976,5
2,890,5
2,1694,4
2,1201,5
2,603,5
2,721,5
2,1871,5
2,1909,4
2,1242,2
2,1686,3
2,409,5
2,60,4
2,1248,1
2,1115,5
2,1265,4
2,2056,5
2,1217,4
2,1841,0
2,301,4
2,1857,4
2,332,4
2,6,5
2,1817,4
2,1860,2
2,1364,4
2,108,5
2,37,3
2,658,3
2,1179,2
2,209,5
2,2117,5
2,352,1
2,1315,4
2,2091,4
2,1487,5
2,1816,4
2,1842,5
2,228,5
2,367,2
2,2209,5
2,615,4
2,135,5
2,2006,4
3,2134,2
3,558,5
3,1393,5
3,1428,5
3,30,1
3,703,1
3,599,3
3,637,3
3,1402,4
3,1465,2
3,441,4
3,1534,3
3,738,2
3,146,3
3,547,4
3,1726,4
3,1292,2
3,2087,4
3,744,4
3,1438,4
